"","names","idarea","code_muni"
"1","GUAIÇARA",199,3517208
"2","AURIFLAMA",49,3504206
"3","IPAUSSU",242,3520905
"4","HORTOLÂNDIA",220,3519071
"5","BARRA DO TURVO",62,3505401
"6","APARECIDA",28,3502507
"7","OSASCO",390,3534401
"8","BARUERI",65,3505708
"9","ÁLVARO DE CARVALHO",17,3501400
"10","SABINO",503,3544608
"11","TARABAI",604,3553906
"12","BARÃO DE ANTONINA",57,3505005
"13","ESTRELA DO NORTE",177,3515301
"14","PARANAPUÃ",406,3535903
"15","RUBIÁCEA",501,3544400
"16","MORRO AGUDO",359,3531902
"17","RIO GRANDE DA SERRA",496,3544103
"18","LAGOINHA",300,3526308
"19","PRESIDENTE BERNARDES",465,3541208
"20","SALTO",510,3545209
"21","MAUÁ",333,3529401
"22","LINDÓIA",307,3527009
"23","VÁRZEA PAULISTA",637,3556503
"24","CABRÁLIA PAULISTA",95,3508306
"25","MIGUELÓPOLIS",337,3529708
"26","TUPI PAULISTA",620,3555109
"27","IACRI",222,3519204
"28","ARTUR NOGUEIRA",44,3503802
"29","ARUJÁ",45,3503901
"30","GUARAREMA",210,3518305
"31","TUIUTI",618,3554953
"32","BROTAS",91,3507902
"33","ARARAS",38,3503307
"34","SÃO JOÃO DAS DUAS PONTES",552,3549201
"35","ALVINLÂNDIA",18,3501509
"36","INÚBIA PAULISTA",241,3520806
"37","PIRANGI",439,3539004
"38","GABRIEL MONTEIRO",191,3516507
"39","TEJUPÁ",608,3554201
"40","ÁGUAS DE SÃO PEDRO",7,3500600
"41","SERRANA",578,3551504
"42","VALINHOS",632,3556206
"43","ROSANA",499,3544251
"44","GUATAPARÁ",216,3518859
"45","PORANGABA",455,3540507
"46","SÃO FRANCISCO",550,3549003
"47","SANDOVALINA",513,3545506
"48","RANCHARIA",476,3542206
"49","CESÁRIO LANGE",132,3511607
"50","LARANJAL PAULISTA",301,3526407
"51","RIBEIRÃO DO SUL",486,3543204
"52","MIRA ESTRELA",339,3530003
"53","MORUNGABA",360,3532009
"54","CORUMBATAÍ",143,3512704
"55","SANTA ERNESTINA",523,3546504
"56","BARBOSA",58,3505104
"57","COLINA",136,3512001
"58","GUZOLÂNDIA",217,3518909
"59","PARAÍSO",404,3535705
"60","TARUMÃ",605,3553955
"61","ITAPECERICA DA SERRA",257,3522208
"62","QUATÁ",471,3541703
"63","FRANCO DA ROCHA",190,3516408
"64","URU",629,3555901
"65","ÁGUAS DE LINDÓIA",5,3500501
"66","PIRAJUÍ",438,3538907
"67","SEVERÍNIA",581,3551900
"68","ITAJOBI",253,3521903
"69","PEDRANÓPOLIS",418,3536901
"70","BILAC",73,3506409
"71","SANTO ANTÔNIO DO JARDIM",541,3548104
"72","SEBASTIANÓPOLIS DO SUL",575,3551306
"73","MARINÓPOLIS",330,3529104
"74","PIRACICABA",436,3538709
"75","CAJAMAR",104,3509205
"76","LINS",308,3527108
"77","NEVES PAULISTA",367,3532504
"78","TAMBAÚ",596,3553302
"79","GUAREÍ",212,3518503
"80","IPIGUÁ",245,3521150
"81","ARAPEÍ",36,3503158
"82","POTIRENDABA",459,3540804
"83","CÂNDIDO MOTA",115,3510005
"84","ITAJU",254,3522000
"85","ARARAQUARA",37,3503208
"86","PORTO FERREIRA",457,3540705
"87","BERTIOGA",72,3506359
"88","SÃO PEDRO DO TURVO",567,3550506
"89","ITATINGA",271,3523503
"90","PACAEMBU",396,3534906
"91","RIBEIRA",482,3542800
"92","CAIEIRAS",102,3509007
"93","CASTILHO",126,3511003
"94","PRAIA GRANDE",462,3541000
"95","LEME",304,3526704
"96","CABREÚVA",96,3508405
"97","PIQUETE",434,3538501
"98","CERQUILHO",131,3511508
"99","TAUBATÉ",607,3554102
"100","CATANDUVA",127,3511102
"101","NOVA CAMPINA",371,3532827
"102","VOTORANTIM",643,3557006
"103","SANTÓPOLIS DO AGUAPEÍ",544,3548401
"104","TABATINGA",590,3552700
"105","NOVA ALIANÇA",370,3532801
"106","SANTANA DE PARNAÍBA",535,3547304
"107","GUARIBA",213,3518602
"108","PIRACAIA",435,3538600
"109","PAULO DE FARIA",415,3536604
"110","MONTE ALTO",353,3531308
"111","APARECIDA D'OESTE",29,3502606
"112","CRUZEIRO",150,3513405
"113","PANORAMA",401,3535408
"114","GUAÍRA",201,3517406
"115","SÃO JOSÉ DOS CAMPOS",560,3549904
"116","APIAÍ",30,3502705
"117","TAIAÇU",594,3553104
"118","JAGUARIÚNA",283,3524709
"119","LIMEIRA",306,3526902
"120","AVAÍ",50,3504305
"121","ARAMINA",34,3503000
"122","RAFARD",475,3542107
"123","LUCIANÓPOLIS",313,3527504
"124","SANTA SALETE",533,3547650
"125","BOM JESUS DOS PERDÕES",80,3507100
"126","SUZANO",588,3552502
"127","OSCAR BRESSANE",391,3534500
"128","ARCO-ÍRIS",39,3503356
"129","IACANGA",221,3519105
"130","UBATUBA",624,3555406
"131","SÃO SEBASTIÃO",569,3550704
"132","CRISTAIS PAULISTA",148,3513207
"133","DESCALVADO",153,3513702
"134","JÚLIO MESQUITA",294,3525805
"135","JABOTICABAL",279,3524303
"136","JOSÉ BONIFÁCIO",293,3525706
"137","BORÁ",82,3507209
"138","ICÉM",229,3519808
"139","CORDEIRÓPOLIS",140,3512407
"140","SÃO JOSÉ DO BARREIRO",557,3549607
"141","PALMARES PAULISTA",398,3535101
"142","ZACARIAS",645,3557154
"143","SÃO JOSÉ DO RIO PARDO",558,3549706
"144","SANTO ANTÔNIO DE POSSE",539,3548005
"145","FERNANDO PRESTES",180,3515608
"146","TACIBA",592,3552908
"147","TABAPUÃ",589,3552601
"148","SANTANA DA PONTE PENSA",534,3547205
"149","CAJATI",105,3509254
"150","MACATUBA",318,3528007
"151","HOLAMBRA",219,3519055
"152","JUMIRIM",295,3525854
"153","GUARANI D'OESTE",207,3518008
"154","BANANAL",56,3504909
"155","BOCAINA",77,3506805
"156","RIBEIRÃO PIRES",489,3543303
"157","TUPÃ",619,3555000
"158","SALTINHO",509,3545159
"159","AVANHANDAVA",51,3504404
"160","PIRAJU",437,3538808
"161","TRABIJU",615,3554755
"162","SANTA GERTRUDES",525,3546702
"163","ITAPIRA",261,3522604
"164","BENTO DE ABREU",70,3506201
"165","CAJURU",107,3509403
"166","OCAUÇU",383,3533700
"167","AMÉRICO BRASILIENSE",20,3501707
"168","URUPÊS",630,3556008
"169","RIBEIRÃO CORRENTE",485,3543105
"170","MONTE APRAZÍVEL",354,3531407
"171","BASTOS",66,3505807
"172","SÃO LOURENÇO DA SERRA",561,3549953
"173","AMÉRICO DE CAMPOS",21,3501806
"174","CAÇAPAVA",97,3508504
"175","CEDRAL",129,3511300
"176","OSVALDO CRUZ",392,3534609
"177","OURO VERDE",394,3534807
"178","VOTUPORANGA",644,3557105
"179","PAULISTÂNIA",414,3536570
"180","ADAMANTINA",1,3500105
"181","JUNQUEIRÓPOLIS",297,3526001
"182","JACI",281,3524501
"183","ITARIRI",269,3523305
"184","GAVIÃO PEIXOTO",195,3516853
"185","REGINÓPOLIS",479,3542503
"186","PARIQUERA-AÇU",409,3536208
"187","QUADRA",470,3541653
"188","ANGATUBA",25,3502200
"189","VINHEDO",639,3556701
"190","ÁGUAS DE SANTA BÁRBARA",6,3500550
"191","ADOLFO",2,3500204
"192","ARAÇATUBA",32,3502804
"193","EMBU DAS ARTES",169,3515004
"194","TABOÃO DA SERRA",591,3552809
"195","SANTA MERCEDES",529,3547106
"196","SÃO JOAQUIM DA BARRA",555,3549409
"197","PLATINA",446,3539707
"198","JUQUIÁ",298,3526100
"199","OLÍMPIA",385,3533908
"200","MERIDIANO",335,3529609
"201","URÂNIA",628,3555802
"202","MONTE AZUL PAULISTA",355,3531506
"203","MONÇÕES",350,3531001
"204","NOVA CASTILHO",373,3532868
"205","ITAPEVI",260,3522505
"206","AGUDOS",8,3500709
"207","PEDREIRA",420,3537107
"208","QUINTANA",474,3542008
"209","POÁ",447,3539806
"210","BOITUVA",79,3507001
"211","SANTA ROSA DE VITERBO",532,3547601
"212","JACAREÍ",280,3524402
"213","ITIRAPUÃ",273,3523701
"214","PERUÍBE",426,3537602
"215","BARRA DO CHAPÉU",61,3505351
"216","TAQUARITUBA",602,3553807
"217","CÁSSIA DOS COQUEIROS",125,3510906
"218","DOURADO",160,3514304
"219","GUARAÇAÍ",205,3517802
"220","MOMBUCA",349,3530904
"221","COLÔMBIA",137,3512100
"222","TAPIRATIBA",599,3553609
"223","INDIAPORÃ",240,3520707
"224","VARGEM",634,3556354
"225","TAQUARIVAÍ",603,3553856
"226","REGISTRO",480,3542602
"227","MAIRIPORÃ",323,3528502
"228","EUCLIDES DA CUNHA PAULISTA",178,3515350
"229","PITANGUEIRAS",444,3539509
"230","BREJO ALEGRE",89,3507753
"231","ATIBAIA",48,3504107
"232","COSMÓPOLIS",144,3512803
"233","ELISIÁRIO",167,3514924
"234","LAVRINHAS",303,3526605
"235","BIRIGUI",74,3506508
"236","PONTALINDA",452,3540259
"237","CAPÃO BONITO",118,3510203
"238","ESTRELA D'OESTE",176,3515202
"239","SANTA CRUZ DO RIO PARDO",522,3546405
"240","TURIÚBA",621,3555208
"241","AGUAÍ",3,3500303
"242","MENDONÇA",334,3529500
"243","TAQUARITINGA",601,3553708
"244","ITUVERAVA",277,3524105
"245","SERRA AZUL",576,3551405
"246","SANTA CLARA D'OESTE",518,3546108
"247","ANALÂNDIA",23,3502002
"248","DOBRADA",157,3514007
"249","SÃO BENTO DO SAPUCAÍ",546,3548609
"250","BARRETOS",63,3505500
"251","SILVEIRAS",582,3552007
"252","ECHAPORÃ",164,3514700
"253","PEDREGULHO",419,3537008
"254","ITABERÁ",251,3521705
"255","NARANDIBA",364,3532207
"256","PEREIRAS",425,3537503
"257","NOVA INDEPENDÊNCIA",377,3533205
"258","MARÍLIA",329,3529005
"259","AREIAS",41,3503505
"260","ITIRAPINA",272,3523602
"261","SANTA CRUZ DAS PALMEIRAS",521,3546306
"262","CÂNDIDO RODRIGUES",116,3510104
"263","BAURU",68,3506003
"264","MONTEIRO LOBATO",358,3531704
"265","QUELUZ",473,3541901
"266","PLANALTO",445,3539608
"267","SAGRES",504,3544707
"268","ORIENTE",387,3534104
"269","SÃO PAULO",565,3550308
"270","FERNÃO",182,3515657
"271","SALTO DE PIRAPORA",511,3545308
"272","RIBEIRÃO PRETO",490,3543402
"273","ASSIS",47,3504008
"274","FRANCA",188,3516200
"275","ILHA SOLTEIRA",236,3520442
"276","SÃO LUIZ DO PARAITINGA",562,3550001
"277","JARINU",288,3525201
"278","TORRE DE PEDRA",613,3554656
"279","PAULÍNIA",413,3536505
"280","SÃO CAETANO DO SUL",548,3548807
"281","GUARARAPES",209,3518206
"282","MONTE CASTELO",356,3531605
"283","CANANÉIA",113,3509908
"284","CUNHA",152,3513603
"285","VARGEM GRANDE PAULISTA",636,3556453
"286","GUARATINGUETÁ",211,3518404
"287","UCHOA",626,3555604
"288","SANTA BRANCA",517,3546009
"289","VALPARAÍSO",633,3556305
"290","REGENTE FEIJÓ",478,3542404
"291","ÁLVARES MACHADO",16,3501301
"292","CONCHAL",138,3512209
"293","RIBEIRÃO BRANCO",484,3543006
"294","SARUTAIÁ",574,3551207
"295","ASPÁSIA",46,3503950
"296","LORENA",309,3527207
"297","BOA ESPERANÇA DO SUL",76,3506706
"298","PRESIDENTE ALVES",464,3541109
"299","ITAPUÍ",265,3522901
"300","JUQUITIBA",299,3526209
"301","NOVA GUATAPORANGA",376,3533106
"302","SÃO MIGUEL ARCANJO",564,3550209
"303","TAGUAÍ",593,3553005
"304","NOVAIS",380,3533254
"305","SÃO JOÃO DA BOA VISTA",551,3549102
"306","PIRAPORA DO BOM JESUS",440,3539103
"307","TEODORO SAMPAIO",609,3554300
"308","SANTA ALBERTINA",515,3545704
"309","NANTES",363,3532157
"310","RIVERSUL",498,3543501
"311","MARTINÓPOLIS",331,3529203
"312","ELDORADO",165,3514809
"313","ANDRADINA",24,3502101
"314","MATÃO",332,3529302
"315","ALFREDO MARCONDES",10,3500808
"316","RINCÃO",492,3543709
"317","MARACAÍ",326,3528809
"318","TERRA ROXA",610,3554409
"319","ÁGUAS DA PRATA",4,3500402
"320","SÃO JOSÉ DO RIO PRETO",559,3549805
"321","PRESIDENTE VENCESLAU",468,3541505
"322","SANTO ANTÔNIO DO PINHAL",542,3548203
"323","PAULICÉIA",412,3536406
"324","CARDOSO",123,3510708
"325","CONCHAS",139,3512308
"326","ELIAS FAUSTO",166,3514908
"327","SÃO PEDRO",566,3550407
"328","MOGI MIRIM",348,3530805
"329","IPEÚNA",244,3521101
"330","NUPORANGA",382,3533601
"331","CAPIVARI",120,3510401
"332","LUCÉLIA",312,3527405
"333","RIO CLARO",494,3543907
"334","SANTA RITA DO PASSA QUATRO",531,3547502
"335","PINHALZINHO",432,3538204
"336","DUMONT",163,3514601
"337","JAÚ",289,3525300
"338","BOM SUCESSO DE ITARARÉ",81,3507159
"339","ITATIBA",270,3523404
"340","PEREIRA BARRETO",424,3537404
"341","JOÃO RAMALHO",292,3525607
"342","SANTO ANDRÉ",537,3547809
"343","COTIA",146,3513009
"344","ESTIVA GERBI",175,3557303
"345","LOUVEIRA",311,3527306
"346","CACONDE",99,3508702
"347","PRACINHA",460,3540853
"348","SANTA BÁRBARA D'OESTE",516,3545803
"349","SÃO SEBASTIÃO DA GRAMA",570,3550803
"350","NATIVIDADE DA SERRA",365,3532306
"351","SANTA LÚCIA",527,3546900
"352","PATROCÍNIO PAULISTA",411,3536307
"353","ILHABELA",237,3520400
"354","MOTUCA",361,3532058
"355","SERTÃOZINHO",579,3551702
"356","MAIRINQUE",322,3528403
"357","RIBEIRÃO GRANDE",488,3543253
"358","ARIRANHA",43,3503703
"359","PALESTINA",397,3535002
"360","VARGEM GRANDE DO SUL",635,3556404
"361","TANABI",597,3553401
"362","SUZANÁPOLIS",587,3552551
"363","MIRASSOL",343,3530300
"364","LAVÍNIA",302,3526506
"365","RINÓPOLIS",493,3543808
"366","VITÓRIA BRASIL",642,3556958
"367","TRÊS FRONTEIRAS",617,3554904
"368","COSMORAMA",145,3512902
"369","TIETÊ",611,3554508
"370","CANAS",114,3509957
"371","GÁLIA",192,3516606
"372","IEPÊ",230,3519907
"373","NIPOÃ",369,3532702
"374","SARAPUÍ",573,3551108
"375","TAPIRAÍ",598,3553500
"376","SERRA NEGRA",577,3551603
"377","BRAGANÇA PAULISTA",87,3507605
"378","JARDINÓPOLIS",287,3525102
"379","ENGENHEIRO COELHO",172,3515152
"380","PONGAÍ",450,3540101
"381","AREALVA",40,3503406
"382","SALES OLIVEIRA",506,3544905
"383","BOTUCATU",86,3507506
"384","BARIRI",59,3505203
"385","FARTURA",179,3515400
"386","FLORA RICA",184,3515806
"387","PARANAPANEMA",405,3535804
"388","MARIÁPOLIS",328,3528908
"389","GUAIMBÊ",200,3517307
"390","PRESIDENTE EPITÁCIO",466,3541307
"391","ITAPEVA",259,3522406
"392","CERQUEIRA CÉSAR",130,3511409
"393","LUÍS ANTÔNIO",314,3527603
"394","DRACENA",161,3514403
"395","ITAPETININGA",258,3522307
"396","SUD MENNUCCI",585,3552304
"397","AMERICANA",19,3501608
"398","PIQUEROBI",433,3538303
"399","MACAUBAL",319,3528106
"400","MIRANDÓPOLIS",341,3530102
"401","POPULINA",454,3540408
"402","POTIM",458,3540754
"403","JANDIRA",286,3525003
"404","PILAR DO SUL",429,3537909
"405","SANTA FÉ DO SUL",524,3546603
"406","IPUÃ",247,3521309
"407","OURINHOS",393,3534708
"408","JALES",284,3524808
"409","LENÇÓIS PAULISTA",305,3526803
"410","NOVA ODESSA",379,3533403
"411","GUAPIAÇU",202,3517505
"412","SÃO BERNARDO DO CAMPO",547,3548708
"413","IBIRÁ",225,3519402
"414","BRAÚNA",88,3507704
"415","ITAOCA",256,3522158
"416","PIRAPOZINHO",441,3539202
"417","GASTÃO VIDIGAL",194,3516804
"418","AREIÓPOLIS",42,3503604
"419","MACEDÔNIA",320,3528205
"420","EMBAÚBA",168,3514957
"421","TURMALINA",622,3555307
"422","NOVO HORIZONTE",381,3533502
"423","PRESIDENTE PRUDENTE",467,3541406
"424","NOVA GRANADA",375,3533007
"425","PINDAMONHANGABA",430,3538006
"426","BRODOWSKI",90,3507803
"427","SUMARÉ",586,3552403
"428","IRAPURU",250,3521606
"429","ILHA COMPRIDA",235,3520426
"430","CRUZÁLIA",149,3513306
"431","SÃO JOÃO DO PAU D'ALHO",554,3549300
"432","PIRATININGA",443,3539400
"433","ITU",275,3523909
"434","ITANHAÉM",255,3522109
"435","IARAS",223,3519253
"436","IGARAPAVA",232,3520103
"437","BALBINOS",54,3504701
"438","DIVINOLÂNDIA",156,3513900
"439","SANTA CRUZ DA CONCEIÇÃO",519,3546207
"440","POMPÉIA",449,3540002
"441","FLORÍNEA",187,3516101
"442","GUARÁ",204,3517703
"443","PEDRO DE TOLEDO",422,3537206
"444","ITAÍ",252,3521804
"445","CAJOBI",106,3509304
"446","RIFAINA",491,3543600
"447","IBITINGA",227,3519600
"448","SÃO SIMÃO",571,3550902
"449","BOFETE",78,3506904
"450","MINEIROS DO TIETÊ",338,3529807
"451","JOANÓPOLIS",291,3525508
"452","BARRA BONITA",60,3505302
"453","ANHEMBI",26,3502309
"454","ÓLEO",384,3533809
"455","BEBEDOURO",69,3506102
"456","RESTINGA",481,3542701
"457","ALUMÍNIO",14,3501152
"458","CAFELÂNDIA",100,3508801
"459","ROSEIRA",500,3544301
"460","FLOREAL",185,3515905
"461","MARABÁ PAULISTA",325,3528700
"462","CANITAR",117,3510153
"463","BURI",92,3508009
"464","GETULINA",197,3517000
"465","IBIÚNA",228,3519709
"466","MIRACATU",340,3529906
"467","ANHUMAS",27,3502408
"468","JERIQUARA",290,3525409
"469","LOURDES",310,3527256
"470","ONDA VERDE",386,3534005
"471","MAGDA",321,3528304
"472","PROMISSÃO",469,3541604
"473","GLICÉRIO",198,3517109
"474","BOREBI",85,3507456
"475","MOGI GUAÇU",347,3530706
"476","IBIRAREMA",226,3519501
"477","ARAÇOIABA DA SERRA",33,3502903
"478","UNIÃO PAULISTA",627,3555703
"479","SANTA ISABEL",526,3546801
"480","NAZARÉ PAULISTA",366,3532405
"481","MIRASSOLÂNDIA",344,3530409
"482","INDIANA",239,3520608
"483","BERNARDINO DE CAMPOS",71,3506300
"484","GUAPIARA",203,3517604
"485","PEDERNEIRAS",416,3536703
"486","MONGAGUÁ",351,3531100
"487","CACHOEIRA PAULISTA",98,3508603
"488","CATIGUÁ",128,3511201
"489","CLEMENTINA",135,3511904
"490","IGARAÇU DO TIETÊ",231,3520004
"491","ORLÂNDIA",389,3534302
"492","ITAPIRAPUÃ PAULISTA",262,3522653
"493","PEDRINHAS PAULISTA",421,3537156
"494","IRAPUÃ",249,3521507
"495","MOCOCA",345,3530508
"496","ITUPEVA",276,3524006
"497","SOCORRO",583,3552106
"498","AVARÉ",52,3504503
"499","GUARANTÃ",208,3518107
"500","PONTAL",451,3540200
"501","GUARUJÁ",214,3518701
"502","BURITAMA",93,3508108
"503","SANTO EXPEDITO",543,3548302
"504","SALES",505,3544806
"505","ITAPORANGA",264,3522802
"506","CAMPOS NOVOS PAULISTA",112,3509809
"507","JAMBEIRO",285,3524907
"508","CAMPINAS",109,3509502
"509","RIOLÂNDIA",497,3544202
"510","TIMBURI",612,3554607
"511","DOLCINÓPOLIS",159,3514205
"512","MIRANTE DO PARANAPANEMA",342,3530201
"513","SÃO VICENTE",572,3551009
"514","TREMEMBÉ",616,3554805
"515","ALTINÓPOLIS",12,3501004
"516","INDAIATUBA",238,3520509
"517","MOGI DAS CRUZES",346,3530607
"518","IRACEMÁPOLIS",248,3521408
"519","TORRINHA",614,3554706
"520","PARAPUÃ",407,3536000
"521","UBIRAJARA",625,3555505
"522","COROADOS",141,3512506
"523","BÁLSAMO",55,3504800
"524","MESÓPOLIS",336,3529658
"525","JUNDIAÍ",296,3525904
"526","ARAÇARIGUAMA",31,3502754
"527","PIRASSUNUNGA",442,3539301
"528","ORINDIÚVA",388,3534203
"529","FERNANDÓPOLIS",181,3515509
"530","ITÁPOLIS",263,3522703
"531","PARDINHO",408,3536109
"532","IPORANGA",246,3521200
"533","DOIS CÓRREGOS",158,3514106
"534","CASA BRANCA",124,3510807
"535","ITAQUAQUECETUBA",267,3523107
"536","BURITIZAL",94,3508207
"537","PIACATU",427,3537701
"538","SANTA CRUZ DA ESPERANÇA",520,3546256
"539","ESPÍRITO SANTO DO PINHAL",173,3515186
"540","ITAPURA",266,3523008
"541","SALESÓPOLIS",507,3545001
"542","PINDORAMA",431,3538105
"543","JABORANDI",278,3524204
"544","MURUTINGA DO SUL",362,3532108
"545","CARAPICUÍBA",122,3510609
"546","VISTA ALEGRE DO ALTO",641,3556909
"547","UBARANA",623,3555356
"548","FRANCISCO MORATO",189,3516309
"549","MANDURI",324,3528601
"550","LUIZIÂNIA",315,3527702
"551","CAPELA DO ALTO",119,3510302
"552","ALTO ALEGRE",13,3501103
"553","CAMPINA DO MONTE ALEGRE",108,3509452
"554","NOVA CANAÃ PAULISTA",372,3532843
"555","MONTE ALEGRE DO SUL",352,3531209
"556","PRATÂNIA",463,3541059
"557","CAMPO LIMPO PAULISTA",110,3509601
"558","FERRAZ DE VASCONCELOS",183,3515707
"559","NOVA LUZITÂNIA",378,3533304
"560","SANTOS",545,3548500
"561","SANTO ANTÔNIO DO ARACANGUÁ",540,3548054
"562","MONTE MOR",357,3531803
"563","LUTÉCIA",317,3527900
"564","SANTA MARIA DA SERRA",528,3547007
"565","RIO DAS PEDRAS",495,3544004
"566","CORONEL MACEDO",142,3512605
"567","SÃO JOÃO DE IRACEMA",553,3549250
"568","FLÓRIDA PAULISTA",186,3516002
"569","IBATÉ",224,3519303
"570","PIEDADE",428,3537800
"571","ITOBI",274,3523800
"572","OUROESTE",395,3534757
"573","NHANDEARA",368,3532603
"574","QUEIROZ",472,3541802
"575","CRAVINHOS",147,3513108
"576","SÃO MANUEL",563,3550100
"577","SALTO GRANDE",512,3545407
"578","VIRADOURO",640,3556800
"579","DIADEMA",154,3513801
"580","EMILIANÓPOLIS",171,3515129
"581","TAQUARAL",600,3553658
"582","VERA CRUZ",638,3556602
"583","SANTA RITA D'OESTE",530,3547403
"584","SOROCABA",584,3552205
"585","POLONI",448,3539905
"586","IPERÓ",243,3521002
"587","NOVA EUROPA",374,3532900
"588","ALAMBARI",9,3500758
"589","PRADÓPOLIS",461,3540903
"590","GUARACI",206,3517901
"591","DUARTINA",162,3514502
"592","BARRINHA",64,3505609
"593","GENERAL SALGADO",196,3516903
"594","REDENÇÃO DA SERRA",477,3542305
"595","AMPARO",22,3501905
"596","TATUÍ",606,3554003
"597","GUARULHOS",215,3518800
"598","ESPÍRITO SANTO DO TURVO",174,3515194
"599","SÃO ROQUE",568,3550605
"600","CAIABU",101,3508900
"601","VALENTIM GENTIL",631,3556107
"602","IGARATÁ",233,3520202
"603","RIBEIRÃO BONITO",483,3542909
"604","CHARQUEADA",133,3511706
"605","BORACÉIA",83,3507308
"606","TAIÚVA",595,3553203
"607","DIRCE REIS",155,3513850
"608","SANTO ANTÔNIO DA ALEGRIA",538,3547908
"609","MARAPOAMA",327,3528858
"610","PARISI",410,3536257
"611","SANTO ANASTÁCIO",536,3547700
"612","ARANDU",35,3503109
"613","PARAIBUNA",403,3535606
"614","BATATAIS",67,3505906
"615","PEDRA BELA",417,3536802
"616","BIRITIBA MIRIM",75,3506607
"617","SÃO JOSÉ DA BELA VISTA",556,3549508
"618","LUPÉRCIO",316,3527801
"619","GARÇA",193,3516705
"620","RUBINÉIA",502,3544509
"621","SÃO CARLOS",549,3548906
"622","CAIUÁ",103,3509106
"623","RIBEIRÃO DOS ÍNDIOS",487,3543238
"624","CAMPOS DO JORDÃO",111,3509700
"625","SALMOURÃO",508,3545100
"626","ITARARÉ",268,3523206
"627","IGUAPE",234,3520301
"628","PONTES GESTAL",453,3540309
"629","JACUPIRANGA",282,3524600
"630","BADY BASSITT",53,3504602
"631","SANTA ADÉLIA",514,3545605
"632","BORBOREMA",84,3507407
"633","PALMEIRA D'OESTE",399,3535200
"634","ÁLVARES FLORENCE",15,3501202
"635","PENÁPOLIS",423,3537305
"636","HERCULÂNDIA",218,3519006
"637","ALTAIR",11,3500907
"638","EMBU-GUAÇU",170,3515103
"639","CUBATÃO",151,3513504
"640","CHAVANTES",134,3557204
"641","PALMITAL",400,3535309
"642","PORTO FELIZ",456,3540606
"643","CARAGUATATUBA",121,3510500
"644","SETE BARRAS",580,3551801
"645","PARAGUAÇU PAULISTA",402,3535507
